Revert "Revert "海尔portal原型html5页""

This reverts commit b0ce3b90700e6904c0f53beb3ea1983680b4e3f0.
#	new file:   html/images/topbanner.png
#	new file:   html/images/view.png
#	new file:   html/js/common/bloc-click-common.js
#	new file:   html/js/common/common.js
#	new file:   html/js/common/nav-item.js
#	new file:   html/js/common/room-animate.js
#	new file:   html/js/common/setcookie.js
#	new file:   html/js/common/tab-click.js
#	new file:   html/js/echarts/community/community-Business-ec.js
#	new file:   html/js/echarts/community/community-facility-ec.js
#	new file:   html/js/echarts/community/community-home-ec.js
#	new file:   html/js/echarts/community/community-tenement-ec.js
#	new file:   html/js/echarts/community/community-user-ec.js
#	new file:   html/js/echarts/haier-bloc/haier-bloc-Business-ec.js
#	new file:   html/js/echarts/haier-bloc/haier-bloc-facility-ec.js
#	new file:   html/js/echarts/haier-bloc/haier-bloc-home-ec.js
#	new file:   html/js/echarts/haier-bloc/haier-bloc-tenement-ec.js
#	new file:   html/js/echarts/haier-bloc/haier-bloc-user-ec.js
#	new file:   html/js/echarts/haier-community/haier-community-Business-ec.js
#	new file:   html/js/echarts/haier-community/haier-community-facility-ec.js
#	new file:   html/js/echarts/haier-community/haier-community-home-ec.js
#	new file:   html/js/echarts/haier-community/haier-community-tenement-ec.js
#	new file:   html/js/echarts/haier-community/haier-community-user-ec.js
#	new file:   html/js/map/bloc-map-click.js
#	new file:   html/js/map/community-map-click.js
#	new file:   html/js/map/haier-map-click.js
#	new file:   html/js/map/room-map-click.js
#	new file:   html/js/map/room-map.js
#	new file:   html/lib/bootstrap/css/bootstrap-theme.css
#	new file:   html/lib/bootstrap/css/bootstrap-theme.css.map
#	new file:   html/lib/bootstrap/css/bootstrap-theme.min.css
#	new file:   html/lib/bootstrap/css/bootstrap-theme.min.css.map
#	new file:   html/lib/bootstrap/css/bootstrap.css
#	new file:   html/lib/bootstrap/css/bootstrap.css.map
#	new file:   html/lib/bootstrap/css/bootstrap.min.css
#	new file:   html/lib/bootstrap/css/bootstrap.min.css.map
#	new file:   html/lib/bootstrap/fonts/glyphicons-halflings-regular.eot
#	new file:   html/lib/bootstrap/fonts/glyphicons-halflings-regular.svg
#	new file:   html/lib/bootstrap/fonts/glyphicons-halflings-regular.ttf
#	new file:   html/lib/bootstrap/fonts/glyphicons-halflings-regular.woff
#	new file:   html/lib/bootstrap/fonts/glyphicons-halflings-regular.woff2
#	new file:   html/lib/bootstrap/js/bootstrap.js
#	new file:   html/lib/bootstrap/js/bootstrap.min.js
#	new file:   html/lib/bootstrap/js/npm.js
#	new file:   html/lib/echarts/echarts.js
#	new file:   html/lib/echarts/echarts.min.js
#	new file:   html/lib/echarts/macarons.js
#	new file:   html/lib/echarts/themes/echartsThemes.js
#	new file:   html/lib/jquery/jq-session.js
#	new file:   html/lib/jquery/jquery-1.11.3.js
#	new file:   html/lib/jquery/jquery-1.11.3.min.js
#	new file:   html/lib/jquery/jquery-ui.min.css
#	new file:   html/lib/jquery/jquery-ui.min.js
#	new file:   html/lib/temp/template.js
#	new file:   html/lib/webFont/css/font-awesome.css
#	new file:   html/lib/webFont/css/font-awesome.css.map
#	new file:   html/lib/webFont/css/font-awesome.min.css
#	new file:   html/lib/webFont/fonts/FontAwesome.otf
#	new file:   html/lib/webFont/fonts/font-awesome-4.4.0.zip
#	new file:   html/lib/webFont/fonts/fontawesome-webfont.eot
#	new file:   html/lib/webFont/fonts/fontawesome-webfont.svg
#	new file:   html/lib/webFont/fonts/fontawesome-webfont.ttf
#	new file:   html/lib/webFont/fonts/fontawesome-webfont.woff
#	new file:   html/lib/webFont/fonts/fontawesome-webfont.woff2
#

